bf529c6f	Data/appeal/AppealEventShop                                                                                                                                                                                                                           
60069e97	Loc/japanese/0_7b_2d                                                                                                                                                                                                                                  
864fe409	Loc/japanese/0_8_2d                                                                                                                                                                                                                                   
fb7775cf	Loc/japanese/1_1_2d                                                                                                                                                                                                                                   
3fc4f081	Loc/japanese/1_3_2d                                                                                                                                                                                                                                   
8dfb70a3	Loc/japanese/1_2_2d                                                                                                                                                                                                                                   
c1afc252	Loc/japanese/1_4_2d                                                                                                                                                                                                                                   
4fc5fa06	Data/MasterParamSerialized                                                                                                                                                                                                                            
c747cfc2	Loc/japanese/01_a_2d                                                                                                                                                                                                                                  
55343cfd	Loc/japanese/02_a_2d                                                                                                                                                                                                                                  
4ff88c64	Loc/japanese/2d_update_test                                                                                                                                                                                                                           
a12e30e1	Loc/japanese/2ddemo                                                                                                                                                                                                                                   
9df50f6d	Loc/japanese/07_a_2d                                                                                                                                                                                                                                  
1e79e38c	Loc/japanese/10_a_2d                                                                                                                                                                                                                                  
1d995068	Loc/japanese/10_b_2d                                                                                                                                                                                                                                  
7046f80b	Loc/japanese/11_a_2d                                                                                                                                                                                                                                  
4ae2ed33	Loc/japanese/12_a_2d                                                                                                                                                                                                                                  
65e89929	Loc/japanese/13_a_2d                                                                                                                                                                                                                                  
6b2f7af1	Loc/japanese/15_a_2d                                                                                                                                                                                                                                  
036e5776	Loc/japanese/16_a_2d                                                                                                                                                                                                                                  
14cb3dbd	Loc/japanese/16_b_2d                                                                                                                                                                                                                                  
5a049539	Loc/japanese/17_a_2d                                                                                                                                                                                                                                  
5af214fc	Loc/japanese/18_a_2d                                                                                                                                                                                                                                  
72114dec	Loc/japanese/20_b_2d                                                                                                                                                                                                                                  
5a2ebcc6	Loc/japanese/20_a_2d                                                                                                                                                                                                                                  
89002e2b	Loc/japanese/21_a_2d                                                                                                                                                                                                                                  
1923919e	Loc/japanese/22_a_2d                                                                                                                                                                                                                                  
381f55e9	Loc/japanese/23_a_2d                                                                                                                                                                                                                                  
7af484f8	Loc/japanese/24_a_2d                                                                                                                                                                                                                                  
18c67103	Loc/japanese/25_a_2d                                                                                                                                                                                                                                  
51b51c3f	Loc/japanese/26_a_2d                                                                                                                                                                                                                                  
8efddd53	Loc/japanese/27_a_2d                                                                                                                                                                                                                                  
d7d8fcf6	Loc/japanese/27_b_2d                                                                                                                                                                                                                                  
37850525	Loc/japanese/28_a_2d                                                                                                                                                                                                                                  
e225575d	Loc/japanese/29_a_2d                                                                                                                                                                                                                                  
252c5add	Loc/japanese/BT_2ANNIVERSARY                                                                                                                                                                                                                          
d2cc96fa	Loc/japanese/30_b_2d                                                                                                                                                                                                                                  
a63e73a5	Loc/japanese/alpha                                                                                                                                                                                                                                    
e225575d	Loc/japanese/30_a_2d                                                                                                                                                                                                                                  
4898b16f	Loc/japanese/BT_BEGINNER_TRAINING_02                                                                                                                                                                                                                  
abbdc70b	Loc/japanese/BT_BEGINNER_TRAINING_01                                                                                                                                                                                                                  
a4e6779f	Loc/japanese/BT_BEGINNER_TRAINING_03                                                                                                                                                                                                                  
8211ee59	Loc/japanese/BT_BEGINNER_TRAINING_04                                                                                                                                                                                                                  
6562f990	Loc/japanese/BT_BEGINNER_TRAINING_05                                                                                                                                                                                                                  
382e3567	Loc/japanese/BT_EV_6TH_ANIV_QUIZ_QUEST_01                                                                                                                                                                                                             
02fcbdbd	Loc/japanese/BT_EV_6TH_ANIV_QUIZ_QUEST_03                                                                                                                                                                                                             
145ec598	Loc/japanese/BT_EV_6TH_ANIV_QUIZ_QUEST_02                                                                                                                                                                                                             
d8cf28ec	Loc/japanese/BT_EV_6TH_ANIV_QUIZ_QUEST_04                                                                                                                                                                                                             
2fca4b19	Loc/japanese/BT_EV_6TH_ANIV_QUIZ_QUEST_05                                                                                                                                                                                                             
ff71f853	Loc/japanese/BT_EV_6TH_ANIV_QUIZ_QUEST_06                                                                                                                                                                                                             
cd1b1f2e	Loc/japanese/BT_EV_6TH_ANIV_QUIZ_QUEST_07                                                                                                                                                                                                             
855fa3c0	Loc/japanese/BT_EV_2020_APRIL_QUIZ_QUEST_01                                                                                                                                                                                                           
e3e05ae4	Loc/japanese/BT_EV_2020_APRIL_QUIZ_QUEST_03                                                                                                                                                                                                           
e7f67b1a	Loc/japanese/BT_EV_2020_APRIL_QUIZ_QUEST_02                                                                                                                                                                                                           
9a78a584	Loc/japanese/BT_EV_2020_APRIL_QUIZ_QUEST_04                                                                                                                                                                                                           
66ad6bc9	Loc/japanese/BT_EV_2020_APRIL_QUIZ_QUEST_06                                                                                                                                                                                                           
6d0bc4c1	Loc/japanese/BT_EV_2020_APRIL_QUIZ_QUEST_05                                                                                                                                                                                                           
bcc8fd0d	Loc/japanese/BT_EV_2020_APRIL_QUIZ_QUEST_07                                                                                                                                                                                                           
f9aa8e04	Loc/japanese/BT_EV_2020_QUIZ_QUEST_02                                                                                                                                                                                                                 
9f04b509	Loc/japanese/BT_EV_2020_APRIL_QUIZ_QUEST_08                                                                                                                                                                                                           
6ef63efd	Loc/japanese/BT_EV_2020_APRIL_QUIZ_QUEST_09                                                                                                                                                                                                           
7da76a89	Loc/japanese/BT_EV_2020_QUIZ_QUEST_03                                                                                                                                                                                                                 
daf79272	Loc/japanese/BT_EV_2020_QUIZ_QUEST_01                                                                                                                                                                                                                 
f7889960	Loc/japanese/BT_EV_2020_QUIZ_QUEST_04                                                                                                                                                                                                                 
b2f9c1e7	Loc/japanese/BT_EV_2020_QUIZ_QUEST_06                                                                                                                                                                                                                 
61772590	Loc/japanese/BT_EV_2020_QUIZ_QUEST_07                                                                                                                                                                                                                 
ba630000	Loc/japanese/BT_EV_2020_QUIZ_QUEST_05                                                                                                                                                                                                                 
16a5ee51	Loc/japanese/BT_EV_2020_QUIZ_QUEST_09                                                                                                                                                                                                                 
7ad26119	Loc/japanese/BT_EV_2020_QUIZ_QUEST_08                                                                                                                                                                                                                 
03ed58b7	Loc/japanese/BT_EV_2021_APRIL_QUIZ_QUEST_01                                                                                                                                                                                                           
d9e3762b	Loc/japanese/BT_EV_2020_QUIZ_QUEST_11                                                                                                                                                                                                                 
82bd7eeb	Loc/japanese/BT_EV_2020_QUIZ_QUEST_10                                                                                                                                                                                                                 
f1cebf69	Loc/japanese/BT_EV_2021_APRIL_QUIZ_QUEST_04                                                                                                                                                                                                           
4f092e34	Loc/japanese/BT_EV_2021_APRIL_QUIZ_QUEST_02                                                                                                                                                                                                           
03ed58b7	Loc/japanese/BT_EV_2021_APRIL_QUIZ_QUEST_03                                                                                                                                                                                                           
f23a9233	Loc/japanese/BT_EV_2021_APRIL_QUIZ_QUEST_05                                                                                                                                                                                                           
646a9dc2	Loc/japanese/BT_EV_2021_APRIL_QUIZ_QUEST_06                                                                                                                                                                                                           
60d12c85	Loc/japanese/BT_EV_2021_APRIL_QUIZ_QUEST_07                                                                                                                                                                                                           
99221fb1	Loc/japanese/BT_EV_ADVANCE_BUTAI_02_NO_01                                                                                                                                                                                                             
497abd82	Loc/japanese/BT_EV_ADVANCE_SB_01_NO_01                                                                                                                                                                                                                
551fe789	Loc/japanese/BT_EV_BEFORE_5TH_ANNIV_QUIZ_QUEST_01                                                                                                                                                                                                     
518db452	Loc/japanese/BT_EV_APRIL_2021_01                                                                                                                                                                                                                      
5f8964ea	Loc/japanese/BT_EV_ADVANCE_EINZ_LINK_NO_03_02                                                                                                                                                                                                         
234c6f88	Loc/japanese/BT_EV_BEFORE_5TH_ANNIV_QUIZ_QUEST_02                                                                                                                                                                                                     
729f39a0	Loc/japanese/BT_EV_BEFORE_5TH_ANNIV_QUIZ_QUEST_03                                                                                                                                                                                                     
f857bc15	Loc/japanese/BT_EV_BEFORE_5TH_ANNIV_QUIZ_QUEST_04                                                                                                                                                                                                     
a6cb7464	Loc/japanese/BT_EV_BEFORE_5TH_ANNIV_QUIZ_QUEST_06                                                                                                                                                                                                     
085ab5c1	Loc/japanese/BT_EV_QUIZ1_QUEST_01                                                                                                                                                                                                                     
b0264d56	Loc/japanese/BT_EV_QUIZ1_QUEST_02                                                                                                                                                                                                                     
82260035	Loc/japanese/BT_EV_BEFORE_5TH_ANNIV_QUIZ_QUEST_05                                                                                                                                                                                                     
9b90eec8	Loc/japanese/BT_EV_BEFORE_5TH_ANNIV_QUIZ_QUEST_07                                                                                                                                                                                                     
498219b9	Loc/japanese/BT_EV_QUIZ1_QUEST_04                                                                                                                                                                                                                     
36e1b7cc	Loc/japanese/BT_EV_QUIZ1_QUEST_03                                                                                                                                                                                                                     
8b334fea	Loc/japanese/BT_EV_QUIZ1_QUEST_05                                                                                                                                                                                                                     
b1629f63	Loc/japanese/BT_EV_QUIZ1_QUEST_07                                                                                                                                                                                                                     
b96f58f4	Loc/japanese/BT_EV_QUIZ1_QUEST_10                                                                                                                                                                                                                     
f2e3544b	Loc/japanese/BT_EV_QUIZ1_QUEST_08                                                                                                                                                                                                                     
98f43fee	Loc/japanese/BT_EV_QUIZ1_QUEST_09                                                                                                                                                                                                                     
76cbc357	Loc/japanese/BT_EV_QUIZ1_QUEST_06                                                                                                                                                                                                                     
294d8603	Loc/japanese/BT_MOVIE_CAMPAIGN_20190614                                                                                                                                                                                                               
3ad8a948	Loc/japanese/BT_REALEVENT201805                                                                                                                                                                                                                       
3941c195	Loc/japanese/BT_GW_SP_2024                                                                                                                                                                                                                            
6c0e8db9	Loc/japanese/BT_REALEVENT202002                                                                                                                                                                                                                       
1a8f3d24	Loc/japanese/BT_SUMMER2017_04                                                                                                                                                                                                                         
c81cc7e2	Loc/japanese/BT_SUMMER2017_05                                                                                                                                                                                                                         
2f823ccb	Loc/japanese/BT_RENTAL_2019_KASUMI_01                                                                                                                                                                                                                 
4a96eaf1	Loc/japanese/BT_RENTAL_2019_KASUMI_03                                                                                                                                                                                                                 
33e82be6	Loc/japanese/BT_TEST7082_UnitID_dev                                                                                                                                                                                                                   
78b96f8a	Loc/japanese/BT_SUMMER2017_EX                                                                                                                                                                                                                         
33e82be6	Loc/japanese/BT_TEST7082_Tag_dev                                                                                                                                                                                                                      
886f6e59	Loc/japanese/CQ_AINANNA_02_a_2d                                                                                                                                                                                                                       
5ff85cce	Loc/japanese/BT_UNDOUKAI_2017                                                                                                                                                                                                                         
7b25657a	Loc/japanese/BT_UNDOUKAI_2017_RELAY                                                                                                                                                                                                                   
c8e09d8a	Loc/japanese/BT_UNDOUKAI_2017_SC                                                                                                                                                                                                                      
6b4e6753	Loc/japanese/BT_WAGINAO_KARUMA                                                                                                                                                                                                                        
fb9e565d	Loc/japanese/contact                                                                                                                                                                                                                                  
28f185e4	Loc/japanese/CQ_AINANNA_01_a_2d                                                                                                                                                                                                                       
72d51b8b	Loc/japanese/CQ_AINANNA_03_b_2d                                                                                                                                                                                                                       
9ae41da5	Loc/japanese/CQ_AISHA_01_a_2d                                                                                                                                                                                                                         
742e0606	Loc/japanese/CQ_AISHA_02_a_2d                                                                                                                                                                                                                         
2a2b08ca	Loc/japanese/CQ_AISHA_03_b_2d                                                                                                                                                                                                                         
b11da67c	Loc/japanese/CQ_ALBELL_03_b_2d                                                                                                                                                                                                                        
d4d4cdb8	Loc/japanese/CQ_ALBELL_02_a_2d                                                                                                                                                                                                                        
c6f6f49c	Loc/japanese/CQ_ALBELL_01_a_2d                                                                                                                                                                                                                        
6e0c8a02	Loc/japanese/CQ_ALMA_01_a_2d                                                                                                                                                                                                                          
9b691daa	Loc/japanese/CQ_ALMA_02_a_2d                                                                                                                                                                                                                          
1f4916b0	Loc/japanese/CQ_ALMA_03_b_2d                                                                                                                                                                                                                          
7ae4d3f8	Loc/japanese/CQ_ANASTASIA_01_a_2d                                                                                                                                                                                                                     
b6cb2e6d	Loc/japanese/CQ_ANASTASIA_02_a_2d                                                                                                                                                                                                                     
03756b95	Loc/japanese/CQ_ANASTASIA_03_b_2d                                                                                                                                                                                                                     
2324092d	Loc/japanese/CQ_ANKH_02_a_2d                                                                                                                                                                                                                          
60197b52	Loc/japanese/CQ_ANKH_01_a_2d                                                                                                                                                                                                                          
58d76455	Loc/japanese/CQ_ANKH_03_b_2d                                                                                                                                                                                                                          
3416af60	Loc/japanese/CQ_ANNIKA_01_a_2d                                                                                                                                                                                                                        
28ea8bda	Loc/japanese/CQ_ANNIKA_03_b_2d                                                                                                                                                                                                                        
7674815a	Loc/japanese/CQ_ARUBA_01_a_2d                                                                                                                                                                                                                         
86ca3672	Loc/japanese/CQ_ANNIKA_02_a_2d                                                                                                                                                                                                                        
6492a7ea	Loc/japanese/CQ_ARUBA_03_b_2d                                                                                                                                                                                                                         
bd961996	Loc/japanese/CQ_ASUWADO_01_a_2d                                                                                                                                                                                                                       
cf5117c3	Loc/japanese/CQ_ARUBA_02_a_2d                                                                                                                                                                                                                         
7b11da77	Loc/japanese/CQ_ASUWADO_03_b_2d                                                                                                                                                                                                                       
b7eba868	Loc/japanese/CQ_ASUWADO_02_a_2d                                                                                                                                                                                                                       
aa59e8df	Loc/japanese/CQ_BALT_01_a_2d                                                                                                                                                                                                                          
0b8d4944	Loc/japanese/CQ_BALT_03_b_2d                                                                                                                                                                                                                          
f73445eb	Loc/japanese/CQ_BALT_02_a_2d                                                                                                                                                                                                                          
